feature_set,model,feature,importance
A,RandomForest,operational_setting_1,0.010230026811525702
A,RandomForest,operational_setting_2,0.006490621700819807
A,RandomForest,operational_setting_3,0.0
A,RandomForest,sensor_measurement_1,0.0
A,RandomForest,sensor_measurement_2,0.015181695302183357
A,RandomForest,sensor_measurement_3,0.014212178774939247
A,RandomForest,sensor_measurement_4,0.06876050792822028
A,RandomForest,sensor_measurement_5,0.0
A,RandomForest,sensor_measurement_6,6.053666152263546e-05
A,RandomForest,sensor_measurement_7,0.026185564982755653
A,RandomForest,sensor_measurement_8,0.011601027455250526
A,RandomForest,sensor_measurement_9,0.14012934610611888
A,RandomForest,sensor_measurement_10,0.0
A,RandomForest,sensor_measurement_11,0.5650840857088487
A,RandomForest,sensor_measurement_12,0.04465853291850462
A,RandomForest,sensor_measurement_13,0.014633886800853126
A,RandomForest,sensor_measurement_14,0.027411942972433052
A,RandomForest,sensor_measurement_15,0.021832399157860498
A,RandomForest,sensor_measurement_16,0.0
A,RandomForest,sensor_measurement_17,0.0046645324233828035
A,RandomForest,sensor_measurement_18,0.0
A,RandomForest,sensor_measurement_19,0.0
A,RandomForest,sensor_measurement_20,0.013250911653712824
A,RandomForest,sensor_measurement_21,0.015612202641068185
A,GradientBoosting,operational_setting_1,0.00011755614680139523
A,GradientBoosting,operational_setting_2,5.997188021297122e-05
A,GradientBoosting,operational_setting_3,0.0
A,GradientBoosting,sensor_measurement_1,0.0
A,GradientBoosting,sensor_measurement_2,0.012873502692197529
A,GradientBoosting,sensor_measurement_3,0.006120664122950464
A,GradientBoosting,sensor_measurement_4,0.18477172221660124
A,GradientBoosting,sensor_measurement_5,0.0
A,GradientBoosting,sensor_measurement_6,0.0
A,GradientBoosting,sensor_measurement_7,0.050269168203846575
A,GradientBoosting,sensor_measurement_8,0.0040209553224887975
A,GradientBoosting,sensor_measurement_9,0.12585682754300467
A,GradientBoosting,sensor_measurement_10,0.0
A,GradientBoosting,sensor_measurement_11,0.37696901941370453
A,GradientBoosting,sensor_measurement_12,0.11229620595323574
A,GradientBoosting,sensor_measurement_13,0.006426654014333917
A,GradientBoosting,sensor_measurement_14,0.02926225805007536
A,GradientBoosting,sensor_measurement_15,0.04399336532459727
A,GradientBoosting,sensor_measurement_16,0.0
A,GradientBoosting,sensor_measurement_17,0.008870569094398102
A,GradientBoosting,sensor_measurement_18,0.0
A,GradientBoosting,sensor_measurement_19,0.0
A,GradientBoosting,sensor_measurement_20,0.025280218352966705
A,GradientBoosting,sensor_measurement_21,0.012811341668584754
A,XGBoost,operational_setting_1,0.0026377530302852392
A,XGBoost,operational_setting_2,0.003200487932190299
A,XGBoost,operational_setting_3,0.0
A,XGBoost,sensor_measurement_1,0.0
A,XGBoost,sensor_measurement_2,0.014583679847419262
A,XGBoost,sensor_measurement_3,0.010121691040694714
A,XGBoost,sensor_measurement_4,0.18871158361434937
A,XGBoost,sensor_measurement_5,0.0
A,XGBoost,sensor_measurement_6,0.0
A,XGBoost,sensor_measurement_7,0.051616378128528595
A,XGBoost,sensor_measurement_8,0.015596135519444942
A,XGBoost,sensor_measurement_9,0.09719543159008026
A,XGBoost,sensor_measurement_10,0.0
A,XGBoost,sensor_measurement_11,0.3826982378959656
A,XGBoost,sensor_measurement_12,0.08152133226394653
A,XGBoost,sensor_measurement_13,0.016361890360713005
A,XGBoost,sensor_measurement_14,0.03105727583169937
A,XGBoost,sensor_measurement_15,0.031315870583057404
A,XGBoost,sensor_measurement_16,0.0
A,XGBoost,sensor_measurement_17,0.02654539793729782
A,XGBoost,sensor_measurement_18,0.0
A,XGBoost,sensor_measurement_19,0.0
A,XGBoost,sensor_measurement_20,0.030259311199188232
A,XGBoost,sensor_measurement_21,0.01657755859196186
B,RandomForest,sensor_measurement_11,0.5664147014011608
B,RandomForest,sensor_measurement_4,0.07009489504590273
B,RandomForest,sensor_measurement_12,0.045860689799322236
B,RandomForest,sensor_measurement_7,0.027620073006043744
B,RandomForest,sensor_measurement_15,0.02323109930228121
B,RandomForest,sensor_measurement_21,0.016975267027729717
B,RandomForest,sensor_measurement_20,0.014415271347198928
B,RandomForest,sensor_measurement_2,0.0164507653928795
B,RandomForest,sensor_measurement_17,0.005091512260166329
B,RandomForest,sensor_measurement_3,0.015583449231783295
B,RandomForest,sensor_measurement_8,0.012459459440310598
B,RandomForest,sensor_measurement_13,0.015428517649981252
B,RandomForest,sensor_measurement_9,0.1415927888371544
B,RandomForest,sensor_measurement_14,0.028781510258085268
B,GradientBoosting,sensor_measurement_11,0.3770160141043016
B,GradientBoosting,sensor_measurement_4,0.18474584938369018
B,GradientBoosting,sensor_measurement_12,0.11227853772560097
B,GradientBoosting,sensor_measurement_7,0.050223925121907036
B,GradientBoosting,sensor_measurement_15,0.0439824024996536
B,GradientBoosting,sensor_measurement_21,0.012805890680949932
B,GradientBoosting,sensor_measurement_20,0.02532347141035665
B,GradientBoosting,sensor_measurement_2,0.012913080146291557
B,GradientBoosting,sensor_measurement_17,0.008881104862699522
B,GradientBoosting,sensor_measurement_3,0.006169015539132954
B,GradientBoosting,sensor_measurement_8,0.004052484863270495
B,GradientBoosting,sensor_measurement_13,0.006422189888492833
B,GradientBoosting,sensor_measurement_9,0.12590571573945683
B,GradientBoosting,sensor_measurement_14,0.029280318034195826
B,XGBoost,sensor_measurement_11,0.34472721815109253
B,XGBoost,sensor_measurement_4,0.20640929043293
B,XGBoost,sensor_measurement_12,0.10061640292406082
B,XGBoost,sensor_measurement_7,0.039418045431375504
B,XGBoost,sensor_measurement_15,0.035817891359329224
B,XGBoost,sensor_measurement_21,0.01615309715270996
B,XGBoost,sensor_measurement_20,0.03328569605946541
B,XGBoost,sensor_measurement_2,0.01700742542743683
B,XGBoost,sensor_measurement_17,0.031252700835466385
B,XGBoost,sensor_measurement_3,0.010250586085021496
B,XGBoost,sensor_measurement_8,0.015246151015162468
B,XGBoost,sensor_measurement_13,0.01771952211856842
B,XGBoost,sensor_measurement_9,0.100059874355793
B,XGBoost,sensor_measurement_14,0.03203607723116875
C,RandomForest,sensor_measurement_11,0.0010234601368469098
C,RandomForest,sensor_measurement_4,0.0007422966446857122
C,RandomForest,sensor_measurement_12,0.0006790115677644911
C,RandomForest,sensor_measurement_7,0.0006426213897052123
C,RandomForest,sensor_measurement_15,0.0007625844829583407
C,RandomForest,sensor_measurement_21,0.0006307012488164581
C,RandomForest,sensor_measurement_20,0.0005912297579178671
C,RandomForest,sensor_measurement_2,0.0006075302360503787
C,RandomForest,sensor_measurement_17,0.00015141684147657034
C,RandomForest,sensor_measurement_3,0.0006004689985486105
C,RandomForest,sensor_measurement_8,0.00041913646297480446
C,RandomForest,sensor_measurement_13,0.0004025197376630805
C,RandomForest,sensor_measurement_9,0.0018239797580489503
C,RandomForest,sensor_measurement_14,0.002913880939205841
C,RandomForest,sensor_measurement_11_rmean,0.04994625989237466
C,RandomForest,sensor_measurement_11_rstd,0.001229132201806362
C,RandomForest,sensor_measurement_11_delta,0.03209960228329666
C,RandomForest,sensor_measurement_4_rmean,0.5992486611945533
C,RandomForest,sensor_measurement_4_rstd,0.0011625441047920936
C,RandomForest,sensor_measurement_4_delta,0.005059284272621408
C,RandomForest,sensor_measurement_12_rmean,0.006117257367645529
C,RandomForest,sensor_measurement_12_rstd,0.0011309124880686833
C,RandomForest,sensor_measurement_12_delta,0.0030437219182063457
C,RandomForest,sensor_measurement_7_rmean,0.006396670075296885
C,RandomForest,sensor_measurement_7_rstd,0.001392014183117669
C,RandomForest,sensor_measurement_7_delta,0.005276453377537886
C,RandomForest,sensor_measurement_15_rmean,0.014268536727650726
C,RandomForest,sensor_measurement_15_rstd,0.0010858018361301015
C,RandomForest,sensor_measurement_15_delta,0.008045620078049634
C,RandomForest,sensor_measurement_21_rmean,0.002726592629796914
C,RandomForest,sensor_measurement_21_rstd,0.0011286286493486413
C,RandomForest,sensor_measurement_21_delta,0.0027574047799853877
C,RandomForest,sensor_measurement_20_rmean,0.002178166900131373
C,RandomForest,sensor_measurement_20_rstd,0.0013600203098573936
C,RandomForest,sensor_measurement_20_delta,0.006900097072104465
C,RandomForest,sensor_measurement_2_rmean,0.007449264500632749
C,RandomForest,sensor_measurement_2_rstd,0.001054457678012969
C,RandomForest,sensor_measurement_2_delta,0.0022948194105471102
C,RandomForest,sensor_measurement_17_rmean,0.0010708795334416054
C,RandomForest,sensor_measurement_17_rstd,0.0006236648322775712
C,RandomForest,sensor_measurement_17_delta,0.0009126355656381086
C,RandomForest,sensor_measurement_3_rmean,0.0026320050228953095
C,RandomForest,sensor_measurement_3_rstd,0.0011123626723940979
C,RandomForest,sensor_measurement_3_delta,0.0016895164383395546
C,RandomForest,sensor_measurement_8_rmean,0.0018013580151171756
C,RandomForest,sensor_measurement_8_rstd,0.001088616748813122
C,RandomForest,sensor_measurement_8_delta,0.009128360540726686
C,RandomForest,sensor_measurement_13_rmean,0.002966891606028392
C,RandomForest,sensor_measurement_13_rstd,0.0010175453172842953
C,RandomForest,sensor_measurement_13_delta,0.005368061092988717
C,RandomForest,sensor_measurement_9_rmean,0.00854184027861455
C,RandomForest,sensor_measurement_9_rstd,0.0015229221031968355
C,RandomForest,sensor_measurement_9_delta,0.037137290679908765
C,RandomForest,sensor_measurement_14_rmean,0.010996392327275511
C,RandomForest,sensor_measurement_14_rstd,0.0012196652070177282
C,RandomForest,sensor_measurement_14_delta,0.012374745134320181
C,RandomForest,cycle_index,0.12345248474949352
C,GradientBoosting,sensor_measurement_11,0.00017048422961812537
C,GradientBoosting,sensor_measurement_4,0.00018760662932239136
C,GradientBoosting,sensor_measurement_12,0.0
C,GradientBoosting,sensor_measurement_7,0.0
C,GradientBoosting,sensor_measurement_15,0.00013517881756461243
C,GradientBoosting,sensor_measurement_21,0.0
C,GradientBoosting,sensor_measurement_20,0.00017994554325035856
C,GradientBoosting,sensor_measurement_2,0.0
C,GradientBoosting,sensor_measurement_17,0.0
C,GradientBoosting,sensor_measurement_3,7.394701091123929e-06
C,GradientBoosting,sensor_measurement_8,7.374261372939589e-05
C,GradientBoosting,sensor_measurement_13,9.607249738539278e-06
C,GradientBoosting,sensor_measurement_9,0.00018517116889165813
C,GradientBoosting,sensor_measurement_14,0.0010973857952381435
C,GradientBoosting,sensor_measurement_11_rmean,0.15805029924289554
C,GradientBoosting,sensor_measurement_11_rstd,0.0
C,GradientBoosting,sensor_measurement_11_delta,0.043384263714215526
C,GradientBoosting,sensor_measurement_4_rmean,0.2826106087983557
C,GradientBoosting,sensor_measurement_4_rstd,0.0
C,GradientBoosting,sensor_measurement_4_delta,0.01249597499285957
C,GradientBoosting,sensor_measurement_12_rmean,0.002537068517720967
C,GradientBoosting,sensor_measurement_12_rstd,1.7376816218169124e-05
C,GradientBoosting,sensor_measurement_12_delta,0.008605680746577306
C,GradientBoosting,sensor_measurement_7_rmean,0.003671233885451286
C,GradientBoosting,sensor_measurement_7_rstd,0.0
C,GradientBoosting,sensor_measurement_7_delta,0.006724358121625988
C,GradientBoosting,sensor_measurement_15_rmean,0.14740794840901408
C,GradientBoosting,sensor_measurement_15_rstd,2.9106158520068576e-06
C,GradientBoosting,sensor_measurement_15_delta,0.020168049145185732
C,GradientBoosting,sensor_measurement_21_rmean,0.01301004402683789
C,GradientBoosting,sensor_measurement_21_rstd,1.2140820902098826e-05
C,GradientBoosting,sensor_measurement_21_delta,0.003237186919459528
C,GradientBoosting,sensor_measurement_20_rmean,0.0008112713134137106
C,GradientBoosting,sensor_measurement_20_rstd,9.414503118948938e-06
C,GradientBoosting,sensor_measurement_20_delta,0.015052471807797192
C,GradientBoosting,sensor_measurement_2_rmean,0.030258091293884185
C,GradientBoosting,sensor_measurement_2_rstd,0.0
C,GradientBoosting,sensor_measurement_2_delta,0.000754870322277177
C,GradientBoosting,sensor_measurement_17_rmean,0.030421588379155883
C,GradientBoosting,sensor_measurement_17_rstd,0.0
C,GradientBoosting,sensor_measurement_17_delta,0.0031743748401374355
C,GradientBoosting,sensor_measurement_3_rmean,0.02156566409813466
C,GradientBoosting,sensor_measurement_3_rstd,0.0
C,GradientBoosting,sensor_measurement_3_delta,0.0003813966223613559
C,GradientBoosting,sensor_measurement_8_rmean,0.0004724088204065205
C,GradientBoosting,sensor_measurement_8_rstd,6.109302308228713e-06
C,GradientBoosting,sensor_measurement_8_delta,0.013012120633006063
C,GradientBoosting,sensor_measurement_13_rmean,0.002166104643607101
C,GradientBoosting,sensor_measurement_13_rstd,0.0
C,GradientBoosting,sensor_measurement_13_delta,0.008222234867906143
C,GradientBoosting,sensor_measurement_9_rmean,0.010802099451638248
C,GradientBoosting,sensor_measurement_9_rstd,2.4101831863235988e-05
C,GradientBoosting,sensor_measurement_9_delta,0.04878424992050597
C,GradientBoosting,sensor_measurement_14_rmean,0.007127282311275642
C,GradientBoosting,sensor_measurement_14_rstd,1.9001191626878638e-05
C,GradientBoosting,sensor_measurement_14_delta,0.007784411994870367
C,GradientBoosting,cycle_index,0.09516907032908949
C,XGBoost,sensor_measurement_11,0.0009440060239285231
C,XGBoost,sensor_measurement_4,0.0010538034839555621
C,XGBoost,sensor_measurement_12,0.0007717143162153661
C,XGBoost,sensor_measurement_7,0.0006769984611310065
C,XGBoost,sensor_measurement_15,0.0009221422369591892
C,XGBoost,sensor_measurement_21,0.0006506387144327164
C,XGBoost,sensor_measurement_20,0.0008463135454803705
C,XGBoost,sensor_measurement_2,0.0004930073628202081
C,XGBoost,sensor_measurement_17,0.0002677057054825127
C,XGBoost,sensor_measurement_3,0.0002634055563248694
C,XGBoost,sensor_measurement_8,0.0006377667305059731
C,XGBoost,sensor_measurement_13,0.0010543285170570016
C,XGBoost,sensor_measurement_9,0.001291865250095725
C,XGBoost,sensor_measurement_14,0.001863442943431437
C,XGBoost,sensor_measurement_11_rmean,0.21373915672302246
C,XGBoost,sensor_measurement_11_rstd,0.0004457747272681445
C,XGBoost,sensor_measurement_11_delta,0.026550941169261932
C,XGBoost,sensor_measurement_4_rmean,0.2758290469646454
C,XGBoost,sensor_measurement_4_rstd,0.0005570520297624171
C,XGBoost,sensor_measurement_4_delta,0.008940543048083782
C,XGBoost,sensor_measurement_12_rmean,0.0065549323335289955
C,XGBoost,sensor_measurement_12_rstd,0.0006485484191216528
C,XGBoost,sensor_measurement_12_delta,0.00517547270283103
C,XGBoost,sensor_measurement_7_rmean,0.003923884127289057
C,XGBoost,sensor_measurement_7_rstd,0.000536687730345875
C,XGBoost,sensor_measurement_7_delta,0.007000902201980352
C,XGBoost,sensor_measurement_15_rmean,0.17910049855709076
C,XGBoost,sensor_measurement_15_rstd,0.0005487020243890584
C,XGBoost,sensor_measurement_15_delta,0.008947823196649551
C,XGBoost,sensor_measurement_21_rmean,0.01938493549823761
C,XGBoost,sensor_measurement_21_rstd,0.00028836310957558453
C,XGBoost,sensor_measurement_21_delta,0.005555388517677784
C,XGBoost,sensor_measurement_20_rmean,0.0030593702103942633
C,XGBoost,sensor_measurement_20_rstd,0.0007418269524350762
C,XGBoost,sensor_measurement_20_delta,0.008755835704505444
C,XGBoost,sensor_measurement_2_rmean,0.04746066778898239
C,XGBoost,sensor_measurement_2_rstd,0.0005644139600917697
C,XGBoost,sensor_measurement_2_delta,0.0019818623550236225
C,XGBoost,sensor_measurement_17_rmean,0.04264398664236069
C,XGBoost,sensor_measurement_17_rstd,0.0005705126677639782
C,XGBoost,sensor_measurement_17_delta,0.004528042860329151
C,XGBoost,sensor_measurement_3_rmean,0.022704366594552994
C,XGBoost,sensor_measurement_3_rstd,0.0005517948302440345
C,XGBoost,sensor_measurement_3_delta,0.0013030002592131495
C,XGBoost,sensor_measurement_8_rmean,0.0016830668319016695
C,XGBoost,sensor_measurement_8_rstd,0.0007017978932708502
C,XGBoost,sensor_measurement_8_delta,0.010919885709881783
C,XGBoost,sensor_measurement_13_rmean,0.002608103211969137
C,XGBoost,sensor_measurement_13_rstd,0.0005055246874690056
C,XGBoost,sensor_measurement_13_delta,0.010060044005513191
C,XGBoost,sensor_measurement_9_rmean,0.008147353306412697
C,XGBoost,sensor_measurement_9_rstd,0.0008045252761803567
C,XGBoost,sensor_measurement_9_delta,0.025197042152285576
C,XGBoost,sensor_measurement_14_rmean,0.0042519052512943745
C,XGBoost,sensor_measurement_14_rstd,0.000528386328369379
C,XGBoost,sensor_measurement_14_delta,0.006543755065649748
C,XGBoost,cycle_index,0.017717091366648674
